AAAA 2
Version 52.0

Constant Pool size 305
1: Tag 10 MethodRef Class index 73, Name and type index 181
2: Tag 7 Class Name index 182
3: Tag 10 MethodRef Class index 2, Name and type index 183
4: Tag 9 FieldRef Class index 72, Name and type index 184
5: Tag 9 FieldRef Class index 72, Name and type index 185
6: Tag 10 MethodRef Class index 2, Name and type index 186
7: Tag 9 FieldRef Class index 72, Name and type index 187
8: Tag 11 InterfaceMethodRef Class index 188, Name and type index 189
9: Tag 9 FieldRef Class index 72, Name and type index 190
10: Tag 10 MethodRef Class index 72, Name and type index 191
11: Tag 10 MethodRef Class index 72, Name and type index 192
12: Tag 7 Class Name index 193
13: Tag 10 MethodRef Class index 12, Name and type index 194
14: Tag 11 InterfaceMethodRef Class index 195, Name and type index 196
15: Tag 7 Class Name index 197
16: Tag 10 MethodRef Class index 15, Name and type index 194
17: Tag 7 Class Name index 198
18: Tag 10 MethodRef Class index 17, Name and type index 199
19: Tag 7 Class Name index 200
20: Tag 10 MethodRef Class index 19, Name and type index 183
21: Tag 10 MethodRef Class index 17, Name and type index 201
22: Tag 10 MethodRef Class index 72, Name and type index 202
23: Tag 9 FieldRef Class index 203, Name and type index 204
24: Tag 7 Class Name index 205
25: Tag 10 MethodRef Class index 24, Name and type index 194
26: Tag 11 InterfaceMethodRef Class index 195, Name and type index 206
27: Tag 7 Class Name index 207
28: Tag 10 MethodRef Class index 27, Name and type index 194
29: Tag 10 MethodRef Class index 72, Name and type index 208
30: Tag 7 Class Name index 209
31: Tag 10 MethodRef Class index 30, Name and type index 194
32: Tag 9 FieldRef Class index 72, Name and type index 210
33: Tag 9 FieldRef Class index 72, Name and type index 211
34: Tag 9 FieldRef Class index 72, Name and type index 212
35: Tag 9 FieldRef Class index 129, Name and type index 213
36: Tag 10 MethodRef Class index 73, Name and type index 214
37: Tag 10 MethodRef Class index 72, Name and type index 215
38: Tag 10 MethodRef Class index 72, Name and type index 216
39: Tag 10 MethodRef Class index 72, Name and type index 217
40: Tag 10 MethodRef Class index 218, Name and type index 219
41: Tag 9 FieldRef Class index 220, Name and type index 221
42: Tag 10 MethodRef Class index 218, Name and type index 192
43: Tag 7 Class Name index 222
44: Tag 10 MethodRef Class index 43, Name and type index 194
45: Tag 9 FieldRef Class index 223, Name and type index 224
46: Tag 10 MethodRef Class index 225, Name and type index 226
47: Tag 10 MethodRef Class index 225, Name and type index 227
48: Tag 10 MethodRef Class index 225, Name and type index 192
49: Tag 7 Class Name index 228
50: Tag 10 MethodRef Class index 49, Name and type index 194
51: Tag 9 FieldRef Class index 229, Name and type index 230
52: Tag 11 InterfaceMethodRef Class index 229, Name and type index 231
53: Tag 7 Class Name index 232
54: Tag 10 MethodRef Class index 53, Name and type index 233
55: Tag 11 InterfaceMethodRef Class index 234, Name and type index 235
56: Tag 11 InterfaceMethodRef Class index 234, Name and type index 236
57: Tag 9 FieldRef Class index 72, Name and type index 237
58: Tag 7 Class Name index 238
59: Tag 10 MethodRef Class index 58, Name and type index 239
60: Tag 9 FieldRef Class index 220, Name and type index 240
61: Tag 9 FieldRef Class index 220, Name and type index 241
62: Tag 7 Class Name index 242
63: Tag 10 MethodRef Class index 62, Name and type index 194
64: Tag 7 Class Name index 243
65: Tag 10 MethodRef Class index 64, Name and type index 194
66: Tag 10 MethodRef Class index 244, Name and type index 245
67: Tag 9 FieldRef Class index 72, Name and type index 246
68: Tag 10 MethodRef Class index 72, Name and type index 189
69: Tag 7 Class Name index 247
70: Tag 8 String Contents 86
71: Tag 10 MethodRef Class index 248, Name and type index 249
72: Tag 7 Class Name index 250
73: Tag 7 Class Name index 251
74: Tag 1 Utf8 Value "StatefulRemoveMethod"
75: Tag 1 Utf8 Value "InnerClasses"
76: Tag 1 Utf8 Value "afterBegin"
77: Tag 1 Utf8 Value "Ljava/lang/reflect/Method;"
78: Tag 1 Utf8 Value "afterCompletion"
79: Tag 1 Utf8 Value "beforeCompletion"
80: Tag 1 Utf8 Value "removeMethods"
81: Tag 1 Utf8 Value "Ljava/util/Map;"
82: Tag 1 Utf8 Value "Signature"
83: Tag 1 Utf8 Value "Ljava/util/Map<Lorg/jboss/invocation/proxy/MethodIdentifier;Lorg/jboss/as/ejb3/component/stateful/StatefulComponentDescription$StatefulRemoveMethod;>;"
84: Tag 1 Utf8 Value "statefulTimeout"
85: Tag 1 Utf8 Value "Lorg/jboss/as/ejb3/component/stateful/StatefulTimeoutInfo;"
86: Tag 1 Utf8 Value "cache"
87: Tag 1 Utf8 Value "Lorg/jboss/as/ejb3/cache/CacheInfo;"
88: Tag 1 Utf8 Value "passivationApplicable"
89: Tag 1 Utf8 Value "Z"
90: Tag 1 Utf8 Value "deploymentUnitServiceName"
91: Tag 1 Utf8 Value "Lorg/jboss/msc/service/ServiceName;"
92: Tag 1 Utf8 Value "initMethods"
93: Tag 1 Utf8 Value "Ljava/util/Map<Ljava/lang/reflect/Method;Ljava/lang/String;>;"
94: Tag 1 Utf8 Value "<init>"
95: Tag 1 Utf8 Value "(Ljava/lang/String;Ljava/lang/String;Lorg/jboss/as/ejb3/deployment/EjbJarDescription;Lorg/jboss/as/server/deployment/DeploymentUnit;Lorg/jboss/metadata/ejb/spec/SessionBeanMetaData;)V"
96: Tag 1 Utf8 Value "Code"
97: Tag 1 Utf8 Value "LineNumberTable"
98: Tag 1 Utf8 Value "LocalVariableTable"
99: Tag 1 Utf8 Value "this"
100: Tag 1 Utf8 Value "Lorg/jboss/as/ejb3/component/stateful/StatefulComponentDescription;"
101: Tag 1 Utf8 Value "componentName"
102: Tag 1 Utf8 Value "Ljava/lang/String;"
103: Tag 1 Utf8 Value "componentClassName"
104: Tag 1 Utf8 Value "ejbJarDescription"
105: Tag 1 Utf8 Value "Lorg/jboss/as/ejb3/deployment/EjbJarDescription;"
106: Tag 1 Utf8 Value "deploymentUnit"
107: Tag 1 Utf8 Value "Lorg/jboss/as/server/deployment/DeploymentUnit;"
108: Tag 1 Utf8 Value "descriptorData"
109: Tag 1 Utf8 Value "Lorg/jboss/metadata/ejb/spec/SessionBeanMetaData;"
110: Tag 1 Utf8 Value "addInitMethodInvokingInterceptor"
111: Tag 1 Utf8 Value "()V"
112: Tag 1 Utf8 Value "addStatefulSessionSynchronizationInterceptor"
113: Tag 1 Utf8 Value "createConfiguration"
114: Tag 1 Utf8 Value "(Lorg/jboss/as/server/deployment/reflect/ClassReflectionIndex;Ljava/lang/ClassLoader;Lorg/jboss/modules/ModuleLoader;)Lorg/jboss/as/ee/component/ComponentConfiguration;"
115: Tag 1 Utf8 Value "classIndex"
116: Tag 1 Utf8 Value "Lorg/jboss/as/server/deployment/reflect/ClassReflectionIndex;"
117: Tag 1 Utf8 Value "moduleClassLoader"
118: Tag 1 Utf8 Value "Ljava/lang/ClassLoader;"
119: Tag 1 Utf8 Value "moduleLoader"
120: Tag 1 Utf8 Value "Lorg/jboss/modules/ModuleLoader;"
121: Tag 1 Utf8 Value "statefulComponentConfiguration"
122: Tag 1 Utf8 Value "Lorg/jboss/as/ee/component/ComponentConfiguration;"
123: Tag 1 Utf8 Value "StackMapTable"
124: Tag 1 Utf8 Value "getAfterBegin"
125: Tag 1 Utf8 Value "()Ljava/lang/reflect/Method;"
126: Tag 1 Utf8 Value "getAfterCompletion"
127: Tag 1 Utf8 Value "getBeforeCompletion"
128: Tag 1 Utf8 Value "getSessionBeanType"
129: Tag 7 Class Name index 252
130: Tag 1 Utf8 Value "SessionBeanType"
131: Tag 1 Utf8 Value "()Lorg/jboss/as/ejb3/component/session/SessionBeanComponentDescription$SessionBeanType;"
132: Tag 1 Utf8 Value "setAfterBegin"
133: Tag 1 Utf8 Value "(Ljava/lang/reflect/Method;)V"
134: Tag 1 Utf8 Value "setAfterCompletion"
135: Tag 1 Utf8 Value "setBeforeCompletion"
136: Tag 1 Utf8 Value "setupViewInterceptors"
137: Tag 1 Utf8 Value "(Lorg/jboss/as/ejb3/component/EJBViewDescription;)V"
138: Tag 1 Utf8 Value "view"
139: Tag 1 Utf8 Value "Lorg/jboss/as/ejb3/component/EJBViewDescription;"
140: Tag 1 Utf8 Value "getSessionBeanObjectViewConfigurator"
141: Tag 1 Utf8 Value "()Lorg/jboss/as/ee/component/ViewConfigurator;"
142: Tag 1 Utf8 Value "addViewSerializationInterceptor"
143: Tag 1 Utf8 Value "(Lorg/jboss/as/ee/component/ViewDescription;)V"
144: Tag 1 Utf8 Value "Lorg/jboss/as/ee/component/ViewDescription;"
145: Tag 1 Utf8 Value "addRemoveMethod"
146: Tag 1 Utf8 Value "(Lorg/jboss/invocation/proxy/MethodIdentifier;Z)V"
147: Tag 1 Utf8 Value "removeMethod"
148: Tag 1 Utf8 Value "Lorg/jboss/invocation/proxy/MethodIdentifier;"
149: Tag 1 Utf8 Value "retainIfException"
150: Tag 1 Utf8 Value "getRemoveMethods"
151: Tag 1 Utf8 Value "()Ljava/util/Collection;"
152: Tag 1 Utf8 Value "()Ljava/util/Collection<Lorg/jboss/as/ejb3/component/stateful/StatefulComponentDescription$StatefulRemoveMethod;>;"
153: Tag 1 Utf8 Value "getStatefulTimeout"
154: Tag 1 Utf8 Value "()Lorg/jboss/as/ejb3/component/stateful/StatefulTimeoutInfo;"
155: Tag 1 Utf8 Value "setStatefulTimeout"
