AAAA 4
Version 52.0

Constant Pool size 246
1: Tag 10 MethodRef Class index 52, Name and type index 155
2: Tag 7 Class Name index 156
3: Tag 10 MethodRef Class index 2, Name and type index 155
4: Tag 9 FieldRef Class index 51, Name and type index 157
5: Tag 9 FieldRef Class index 51, Name and type index 158
6: Tag 10 MethodRef Class index 2, Name and type index 159
7: Tag 7 Class Name index 160
8: Tag 18 InvokeDynamic Bootstrap index 0, NameAndType index 165
9: Tag 11 InterfaceMethodRef Class index 7, Name and type index 166
10: Tag 11 InterfaceMethodRef Class index 80, Name and type index 167
11: Tag 7 Class Name index 168
12: Tag 11 InterfaceMethodRef Class index 81, Name and type index 169
13: Tag 9 FieldRef Class index 51, Name and type index 170
14: Tag 10 MethodRef Class index 52, Name and type index 171
15: Tag 10 MethodRef Class index 52, Name and type index 172
16: Tag 10 MethodRef Class index 52, Name and type index 173
17: Tag 10 MethodRef Class index 52, Name and type index 174
18: Tag 10 MethodRef Class index 52, Name and type index 175
19: Tag 10 MethodRef Class index 52, Name and type index 176
20: Tag 10 MethodRef Class index 52, Name and type index 177
21: Tag 10 MethodRef Class index 52, Name and type index 178
22: Tag 10 MethodRef Class index 52, Name and type index 179
23: Tag 10 MethodRef Class index 52, Name and type index 180
24: Tag 10 MethodRef Class index 52, Name and type index 181
25: Tag 10 MethodRef Class index 52, Name and type index 182
26: Tag 10 MethodRef Class index 52, Name and type index 183
27: Tag 10 MethodRef Class index 52, Name and type index 184
28: Tag 10 MethodRef Class index 52, Name and type index 185
29: Tag 10 MethodRef Class index 52, Name and type index 186
30: Tag 10 MethodRef Class index 52, Name and type index 187
31: Tag 10 MethodRef Class index 52, Name and type index 188
32: Tag 10 MethodRef Class index 52, Name and type index 189
33: Tag 10 MethodRef Class index 52, Name and type index 190
34: Tag 10 MethodRef Class index 52, Name and type index 191
35: Tag 10 MethodRef Class index 52, Name and type index 192
36: Tag 10 MethodRef Class index 52, Name and type index 193
37: Tag 10 MethodRef Class index 52, Name and type index 194
38: Tag 10 MethodRef Class index 52, Name and type index 195
39: Tag 10 MethodRef Class index 52, Name and type index 196
40: Tag 10 MethodRef Class index 52, Name and type index 197
41: Tag 10 MethodRef Class index 52, Name and type index 198
42: Tag 7 Class Name index 199
43: Tag 7 Class Name index 200
44: Tag 10 MethodRef Class index 42, Name and type index 201
45: Tag 11 InterfaceMethodRef Class index 80, Name and type index 202
46: Tag 7 Class Name index 203
47: Tag 9 FieldRef Class index 204, Name and type index 205
48: Tag 8 String Contents 206
49: Tag 11 InterfaceMethodRef Class index 204, Name and type index 207
50: Tag 11 InterfaceMethodRef Class index 80, Name and type index 208
51: Tag 7 Class Name index 209
52: Tag 7 Class Name index 210
53: Tag 7 Class Name index 211
54: Tag 1 Utf8 Value "dataSourceValue"
55: Tag 1 Utf8 Value "Lorg/jboss/msc/value/InjectedValue;"
56: Tag 1 Utf8 Value "Signature"
57: Tag 1 Utf8 Value "Lorg/jboss/msc/value/InjectedValue<Ljavax/sql/DataSource;>;"
58: Tag 1 Utf8 Value "executor"
59: Tag 1 Utf8 Value "Lorg/jboss/msc/value/InjectedValue<Ljava/util/concurrent/ExecutorService;>;"
60: Tag 1 Utf8 Value "jobRepository"
61: Tag 1 Utf8 Value "Lorg/jberet/repository/JdbcRepository;"
62: Tag 1 Utf8 Value "<init>"
63: Tag 1 Utf8 Value "()V"
64: Tag 1 Utf8 Value "Code"
65: Tag 1 Utf8 Value "LineNumberTable"
66: Tag 1 Utf8 Value "LocalVariableTable"
67: Tag 1 Utf8 Value "this"
68: Tag 1 Utf8 Value "Lorg/wildfly/extension/batch/jberet/job/repository/JdbcJobRepositoryService;"
69: Tag 1 Utf8 Value "startJobRepository"
70: Tag 1 Utf8 Value "(Lorg/jboss/msc/service/StartContext;)V"
71: Tag 1 Utf8 Value "e"
72: Tag 1 Utf8 Value "Ljava/util/concurrent/RejectedExecutionException;"
73: Tag 1 Utf8 Value "context"
74: Tag 1 Utf8 Value "Lorg/jboss/msc/service/StartContext;"
75: Tag 1 Utf8 Value "service"
76: Tag 1 Utf8 Value "Ljava/util/concurrent/ExecutorService;"
77: Tag 1 Utf8 Value "task"
78: Tag 1 Utf8 Value "Ljava/lang/Runnable;"
79: Tag 1 Utf8 Value "StackMapTable"
80: Tag 7 Class Name index 212
81: Tag 7 Class Name index 213
82: Tag 7 Class Name index 214
83: Tag 1 Utf8 Value "Exceptions"
84: Tag 7 Class Name index 215
85: Tag 1 Utf8 Value "stopJobRepository"
86: Tag 1 Utf8 Value "(Lorg/jboss/msc/service/StopContext;)V"
87: Tag 1 Utf8 Value "Lorg/jboss/msc/service/StopContext;"
88: Tag 1 Utf8 Value "getDelegate"
89: Tag 1 Utf8 Value "()Lorg/jberet/repository/JobRepository;"
90: Tag 1 Utf8 Value "getDataSourceInjector"
91: Tag 1 Utf8 Value "()Lorg/jboss/msc/value/InjectedValue;"
92: Tag 1 Utf8 Value "()Lorg/jboss/msc/value/InjectedValue<Ljavax/sql/DataSource;>;"
