Version 52.0

Constant Pool size 234
1: Tag 10 MethodRef Class index 56, Name and type index 183
2: Tag 9 FieldRef Class index 55, Name and type index 184
3: Tag 9 FieldRef Class index 55, Name and type index 185
4: Tag 11 InterfaceMethodRef Class index 57, Name and type index 186
5: Tag 11 InterfaceMethodRef Class index 187, Name and type index 188
6: Tag 11 InterfaceMethodRef Class index 57, Name and type index 189
7: Tag 11 InterfaceMethodRef Class index 57, Name and type index 190
8: Tag 11 InterfaceMethodRef Class index 57, Name and type index 191
9: Tag 11 InterfaceMethodRef Class index 57, Name and type index 192
10: Tag 11 InterfaceMethodRef Class index 57, Name and type index 193
11: Tag 11 InterfaceMethodRef Class index 57, Name and type index 194
12: Tag 11 InterfaceMethodRef Class index 57, Name and type index 195
13: Tag 11 InterfaceMethodRef Class index 57, Name and type index 196
14: Tag 11 InterfaceMethodRef Class index 57, Name and type index 197
15: Tag 11 InterfaceMethodRef Class index 57, Name and type index 198
16: Tag 11 InterfaceMethodRef Class index 57, Name and type index 199
17: Tag 11 InterfaceMethodRef Class index 57, Name and type index 200
18: Tag 11 InterfaceMethodRef Class index 57, Name and type index 201
19: Tag 11 InterfaceMethodRef Class index 57, Name and type index 202
20: Tag 11 InterfaceMethodRef Class index 57, Name and type index 203
21: Tag 11 InterfaceMethodRef Class index 57, Name and type index 204
22: Tag 11 InterfaceMethodRef Class index 57, Name and type index 205
23: Tag 11 InterfaceMethodRef Class index 57, Name and type index 206
24: Tag 11 InterfaceMethodRef Class index 57, Name and type index 207
25: Tag 11 InterfaceMethodRef Class index 57, Name and type index 208
26: Tag 11 InterfaceMethodRef Class index 57, Name and type index 209
27: Tag 11 InterfaceMethodRef Class index 57, Name and type index 210
28: Tag 11 InterfaceMethodRef Class index 57, Name and type index 211
29: Tag 11 InterfaceMethodRef Class index 57, Name and type index 212
30: Tag 11 InterfaceMethodRef Class index 57, Name and type index 213
31: Tag 11 InterfaceMethodRef Class index 57, Name and type index 214
32: Tag 11 InterfaceMethodRef Class index 57, Name and type index 215
33: Tag 11 InterfaceMethodRef Class index 57, Name and type index 216
34: Tag 11 InterfaceMethodRef Class index 57, Name and type index 217
35: Tag 11 InterfaceMethodRef Class index 57, Name and type index 218
36: Tag 11 InterfaceMethodRef Class index 57, Name and type index 219
37: Tag 11 InterfaceMethodRef Class index 57, Name and type index 220
38: Tag 11 InterfaceMethodRef Class index 57, Name and type index 221
39: Tag 11 InterfaceMethodRef Class index 57, Name and type index 222
40: Tag 11 InterfaceMethodRef Class index 57, Name and type index 223
41: Tag 11 InterfaceMethodRef Class index 57, Name and type index 224
42: Tag 11 InterfaceMethodRef Class index 57, Name and type index 225
43: Tag 11 InterfaceMethodRef Class index 57, Name and type index 226
44: Tag 10 MethodRef Class index 55, Name and type index 215
45: Tag 10 MethodRef Class index 55, Name and type index 205
46: Tag 10 MethodRef Class index 55, Name and type index 204
47: Tag 10 MethodRef Class index 55, Name and type index 203
48: Tag 10 MethodRef Class index 55, Name and type index 202
49: Tag 10 MethodRef Class index 55, Name and type index 201
50: Tag 10 MethodRef Class index 55, Name and type index 200
51: Tag 10 MethodRef Class index 55, Name and type index 199
52: Tag 10 MethodRef Class index 55, Name and type index 198
53: Tag 10 MethodRef Class index 55, Name and type index 197
54: Tag 10 MethodRef Class index 55, Name and type index 195
55: Tag 7 Class Name index 227
56: Tag 7 Class Name index 228
57: Tag 7 Class Name index 229
58: Tag 1 Utf8 Value "underlyingEntityManager"
59: Tag 1 Utf8 Value "Ljavax/persistence/EntityManager;"
60: Tag 1 Utf8 Value "underlyingStoredProcedureQuery"
61: Tag 1 Utf8 Value "Ljavax/persistence/StoredProcedureQuery;"
62: Tag 1 Utf8 Value "<init>"
63: Tag 1 Utf8 Value "(Ljavax/persistence/EntityManager;Ljavax/persistence/StoredProcedureQuery;)V"
64: Tag 1 Utf8 Value "Code"
65: Tag 1 Utf8 Value "LineNumberTable"
66: Tag 1 Utf8 Value "LocalVariableTable"
67: Tag 1 Utf8 Value "this"
68: Tag 1 Utf8 Value "Lorg/jboss/as/jpa/container/StoredProcedureQueryNonTxInvocationDetacher;"
69: Tag 1 Utf8 Value "getResultList"
70: Tag 1 Utf8 Value "()Ljava/util/List;"
71: Tag 1 Utf8 Value "StackMapTable"
72: Tag 7 Class Name index 230
73: Tag 1 Utf8 Value "getSingleResult"
74: Tag 1 Utf8 Value "()Ljava/lang/Object;"
75: Tag 1 Utf8 Value "executeUpdate"
76: Tag 1 Utf8 Value "()I"
77: Tag 1 Utf8 Value "setMaxResults"
78: Tag 1 Utf8 Value "(I)Ljavax/persistence/Query;"
79: Tag 1 Utf8 Value "maxResult"
80: Tag 1 Utf8 Value "I"
81: Tag 1 Utf8 Value "getMaxResults"
82: Tag 1 Utf8 Value "setFirstResult"
83: Tag 1 Utf8 Value "startPosition"
84: Tag 1 Utf8 Value "getFirstResult"
85: Tag 1 Utf8 Value "setHint"
86: Tag 1 Utf8 Value "(Ljava/lang/String;Ljava/lang/Object;)Ljavax/persistence/StoredProcedureQuery;"
87: Tag 1 Utf8 Value "hintName"
88: Tag 1 Utf8 Value "Ljava/lang/String;"
89: Tag 1 Utf8 Value "value"
90: Tag 1 Utf8 Value "Ljava/lang/Object;"
91: Tag 1 Utf8 Value "getHints"
92: Tag 1 Utf8 Value "()Ljava/util/Map;"
93: Tag 1 Utf8 Value "Signature"
94: Tag 1 Utf8 Value "()Ljava/util/Map<Ljava/lang/String;Ljava/lang/Object;>;"
95: Tag 1 Utf8 Value "setParameter"
96: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter;Ljava/lang/Object;)Ljavax/persistence/StoredProcedureQuery;"
97: Tag 1 Utf8 Value "param"
98: Tag 1 Utf8 Value "Ljavax/persistence/Parameter;"
99: Tag 1 Utf8 Value "LocalVariableTypeTable"
100: Tag 1 Utf8 Value "Ljavax/persistence/Parameter<TT;>;"
101: Tag 1 Utf8 Value "TT;"
102: Tag 1 Utf8 Value "<T:Ljava/lang/Object;>(Ljavax/persistence/Parameter<TT;>;TT;)Ljavax/persistence/StoredProcedureQuery;"
103: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter;Ljava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery;"
104: Tag 1 Utf8 Value "Ljava/util/Calendar;"
105: Tag 1 Utf8 Value "temporalType"
106: Tag 1 Utf8 Value "Ljavax/persistence/TemporalType;"
107: Tag 1 Utf8 Value "Ljavax/persistence/Parameter<Ljava/util/Calendar;>;"
108: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter<Ljava/util/Calendar;>;Ljava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery;"
109: Tag 1 Utf8 Value "(Ljavax/persistence/Parameter;Ljava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/StoredProcedureQuery;"
110: Tag 1 Utf8 Value "Ljava/util/Date;"
